[May 30 06:36:03] 
[May 30 06:36:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-security-error.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-step2.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-boot-error.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/ctrls/ctrl.base.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/css/select2.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/select2.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/site.webmanifest >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/browserconfig.xml >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_favicon.ico >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.package.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.password.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.crypt.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.http.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.server.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.csrf.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/view-helpers/class.view.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/interface.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.siteground.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.security.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.conf.srv.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.conf.wp.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.archive.config.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.constants.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/class.conf.utils.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/config/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/database/class.db.table.item.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/database/class.db.tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/database/class.db.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/database/class.db.functions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.installer.state.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/class.engine.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
